task,reads,name,link,publication,last_update
Long-read error correction,Short reads,CoLoRMap,https://github.com/cchauve/CoLoRMap,10.1093/bioinformatics/btw463,2018
Long-read error correction,Short reads,Hercules,https://github.com/BilkentCompGen/Hercules,10.1093/nar/gky724,2020
Long-read error correction,Short reads,HG-CoLoR,https://github.com/morispi/HG-CoLoR,10.1093/bioinformatics/bty521,2021
Long-read error correction,Short reads,Jabba,https://github.com/biointec/jabba,10.1186/s13015-016-0075-7,2021
Long-read error correction,Short reads,LoRDEC,https://gite.lirmm.fr/lordec/lordec-releases/-/wikis/home, 10.1093/bioinformatics/btu538,2020
Long-read error correction,Short reads,LoRMA,https://gite.lirmm.fr/lorma/lorma-releases/-/wikis/home,10.1093/bioinformatics/btw321,2019
Long-read error correction,Short reads,NaS,https://github.com/institut-de-genomique/NaS,10.1186/s12864-015-1519-z,2018
Long-read error correction,Short reads,proovread,https://github.com/BioInf-Wuerzburg/proovread,10.1093/bioinformatics/btu392,2021
Long-read error correction,Short reads,Ratatosk,https://github.com/DecodeGenetics/Ratatosk,10.1186/s13059-020-02244-4,2022
Long-read error correction,Long reads,Canu,https://github.com/marbl/canu,10.1101/gr.215087.116,2021
Long-read error correction,Long reads,CONSENT,https://github.com/morispi/CONSENT,10.1038/s41598-020-80757-5,2022
Long-read error correction,Long reads,Daccord,https://github.com/gt1/daccord,10.1101/106252,2020
Long-read error correction,Long reads,FLAS,https://github.com/baoe/FLAS,10.1093/bioinformatics/btz206,2019
Long-read error correction,Long reads,HALC,https://github.com/lanl001/halc,10.1186/s12859-017-1610-3,2018
Long-read error correction,Long reads,MECAT,https://github.com/xiaochuanle/MECAT,10.1038/nmeth.4432,2019
Long-read error correction,Long reads,MECAT2,https://github.com/xiaochuanle/MECAT2,10.1038/nmeth.4432,2020
Long-read error correction,Long reads,NECAT,https://github.com/xiaochuanle/NECAT,10.1038/s41467-020-20236-7,2021
Long-read error correction,Long reads,NextDenovo,https://github.com/Nextomics/NextDenovo,,2022
Polishing,Short reads,ntEdit,https://github.com/bcgsc/ntEdit,10.1093/bioinformatics/btz400,2022
Polishing,Short reads,Pilon,https://github.com/broadinstitute/pilon,10.1371/journal.pone.0112963,2021
Polishing,Short reads,POLCA,https://github.com/alekseyzimin/masurca,10.1371/journal.pcbi.1007981,2022
Polishing,Short reads,Apollo,https://github.com/CMU-SAFARI/Apollo,10.1093/bioinformatics/btaa179,2022
Polishing,Long reads + short reads, Hapo-G,https://github.com/institut-de-genomique/HAPO-G,10.1093/nargab/lqab034,2022
Polishing,Long reads + short reads,HyPo,https://github.com/kensung-lab/hypo,10.1101/2019.12.19.882506,2020
Polishing,Long reads + short reads,Racon,https://github.com/isovic/racon,10.1101/gr.214270.116,2022
Polishing,Long reads,Arrow,,,2014
Polishing,Long reads,CONSENT,https://github.com/morispi/CONSENT,10.1038/s41598-020-80757-5,2022
Polishing,Long reads,GoldRush,https://github.com/bcgsc/goldrush,10.1101/2022.10.25.513734,2022
Polishing,Long reads,Quiver,,,2014
Haplotig purging,Long reads,HaploMerger2,https://github.com/mapleforest/HaploMerger2,10.1093/bioinformatics/btx220,2021
Haplotig purging,Long reads,purge_dups,https://github.com/dfguan/purge_dups,10.1093/bioinformatics/btaa025,2021
Haplotig purging,Long reads,Purge Haplotigs,https://bitbucket.org/mroachawri/purge_haplotigs, 10.1186/s12859-018-2485-7,2022
Haplotig purging,Long reads + short reads,Redundans,https://github.com/lpryszcz/redundans,10.1093/nar/gkw294,2021
Scaffolding,Short reads,Bambus,,10.1101/gr.1536204,
Scaffolding,Mate pairs,BATISCAF,,10.1101/330472,
Scaffolding,Mate pairs,BESST,,10.1186/1471-2105-15-281,
